[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756567863.log
Container image dmg-vs-code-debian-slim:2880adccf236 not found. Building...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.52kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:testing-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a
#4 resolve docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a done
#4 DONE 0.0s

#5 [ 5/16] RUN curl -fsSL https://packages.microsoft.com/keys/microsoft.asc | sudo gpg --batch --yes --dearmor -o /usr/share/keyrings/microsoft.gpg &&     echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/microsoft.gpg] https://packages.microsoft.com/repos/code stable main" | sudo tee /etc/apt/sources.list.d/vscode.list > /dev/null &&     sudo apt-get update && sudo apt-get install -y --no-install-recommends code &&     sudo apt-get clean && sudo rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*
#5 CACHED

#6 [ 3/16] RUN useradd -ms /bin/bash devuser && echo "devuser ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers
#6 CACHED

#7 [ 2/16] RUN apt-get update &&     apt-get -y upgrade &&     apt-get install -y --no-install-recommends         curl wget sudo git openssh-client ca-certificates gpg bash coreutils &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/16] WORKDIR /home/devuser
#8 CACHED

#9 [ 6/16] RUN type -p curl >/dev/null || sudo apt install curl -y &&     curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | sudo dd of=/usr/share/keyrings/githubcli-archive-keyring.gpg &&     sudo chmod go+r /usr/share/keyrings/githubcli-archive-keyring.gpg &&     echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main" | sudo tee /etc/apt/sources.list.d/github-cli.list > /dev/null &&     sudo apt update && sudo apt install -y --no-install-recommends gh &&     sudo apt-get clean && sudo rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*
#9 CACHED

#10 [internal] load build context
#10 transferring context: 2.04MB 0.9s done
#10 DONE 0.9s

#11 [ 7/16] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | sudo -E bash - &&     sudo apt-get install -y nodejs &&     sudo apt-get clean && sudo rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*
#11 0.170 [38;5;79m2025-08-30 15:31:03 - Installing pre-requisites[0m
#11 0.231 Get:1 http://deb.debian.org/debian testing InRelease [146 kB]
#11 0.248 Get:2 https://cli.github.com/packages stable InRelease [3917 B]
#11 0.259 Get:3 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#11 0.275 Get:4 http://deb.debian.org/debian-security testing-security InRelease [43.4 kB]
#11 0.278 Get:5 https://cli.github.com/packages stable/main arm64 Packages [345 B]
#11 0.297 Get:6 http://deb.debian.org/debian testing/main arm64 Packages [9722 kB]
#11 0.310 Get:7 https://packages.microsoft.com/repos/code stable InRelease [3590 B]
#11 0.331 Get:8 https://packages.microsoft.com/repos/code stable/main amd64 Packages [20.4 kB]
#11 0.365 Get:9 https://packages.microsoft.com/repos/code stable/main armhf Packages [20.5 kB]
#11 0.398 Get:10 https://packages.microsoft.com/repos/code stable/main arm64 Packages [20.5 kB]
#11 1.328 Fetched 10.0 MB in 1s (8825 kB/s)
#11 1.328 Reading package lists...
#11 1.728 Reading package lists...
#11 2.158 Building dependency tree...
#11 2.276 Reading state information...
#11 2.465 ca-certificates is already the newest version (20250419).
#11 2.465 curl is already the newest version (8.15.0-1).
#11 2.465 The following package was automatically installed and is no longer required:
#11 2.466   gcc-14-base
#11 2.466 Use 'sudo apt autoremove' to remove it.
#11 2.466 The following additional packages will be installed:
#11 2.467   dirmngr gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpgsm gpgv
#11 2.467   pinentry-curses
#11 2.468 Suggested packages:
#11 2.468   pinentry-gnome3 tor gpg-wks-server parcimonie xloadimage scdaemon tpm2daemon
#11 2.468   pinentry-doc
#11 2.504 The following NEW packages will be installed:
#11 2.504   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg-agent
#11 2.504   gpg-wks-client gpgsm gpgv pinentry-curses
#11 2.548 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#11 2.548 Need to get 2656 kB of archives.
#11 2.548 After this operation, 10.6 MB of additional disk space will be used.
#11 2.548 Get:1 http://deb.debian.org/debian testing/main arm64 apt-transport-https all 3.1.4 [39.8 kB]
#11 2.569 Get:2 http://deb.debian.org/debian testing/main arm64 dirmngr arm64 2.4.8-3 [359 kB]
#11 2.610 Get:3 http://deb.debian.org/debian testing/main arm64 gnupg-l10n all 2.4.8-3 [753 kB]
#11 2.628 Get:4 http://deb.debian.org/debian testing/main arm64 pinentry-curses arm64 1.3.2-3 [85.0 kB]
#11 2.630 Get:5 http://deb.debian.org/debian testing/main arm64 gpg-agent arm64 2.4.8-3 [248 kB]
#11 2.635 Get:6 http://deb.debian.org/debian testing/main arm64 gpgsm arm64 2.4.8-3 [250 kB]
#11 2.640 Get:7 http://deb.debian.org/debian testing/main arm64 gnupg all 2.4.8-3 [418 kB]
#11 2.651 Get:8 http://deb.debian.org/debian testing/main arm64 gpg-wks-client arm64 2.4.8-3 [101 kB]
#11 2.654 Get:9 http://deb.debian.org/debian testing/main arm64 gpgv arm64 2.4.8-3 [220 kB]
#11 2.659 Get:10 http://deb.debian.org/debian testing/main arm64 gnupg-utils arm64 2.4.8-3 [182 kB]
#11 3.225 Fetched 2656 kB in 0s (17.7 MB/s)
#11 3.237 Selecting previously unselected package apt-transport-https.
#11 3.237 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18148 files and directories currently installed.)
#11 3.244 Preparing to unpack .../0-apt-transport-https_3.1.4_all.deb ...
#11 3.246 Unpacking apt-transport-https (3.1.4) ...
#11 3.267 Selecting previously unselected package dirmngr.
#11 3.268 Preparing to unpack .../1-dirmngr_2.4.8-3_arm64.deb ...
#11 3.277 Unpacking dirmngr (2.4.8-3) ...
#11 3.308 Selecting previously unselected package gnupg-l10n.
#11 3.309 Preparing to unpack .../2-gnupg-l10n_2.4.8-3_all.deb ...
#11 3.311 Unpacking gnupg-l10n (2.4.8-3) ...
#11 3.364 Selecting previously unselected package pinentry-curses.
#11 3.366 Preparing to unpack .../3-pinentry-curses_1.3.2-3_arm64.deb ...
#11 3.367 Unpacking pinentry-curses (1.3.2-3) ...
#11 3.389 Selecting previously unselected package gpg-agent.
#11 3.390 Preparing to unpack .../4-gpg-agent_2.4.8-3_arm64.deb ...
#11 3.392 Unpacking gpg-agent (2.4.8-3) ...
#11 3.417 Selecting previously unselected package gpgsm.
#11 3.418 Preparing to unpack .../5-gpgsm_2.4.8-3_arm64.deb ...
#11 3.419 Unpacking gpgsm (2.4.8-3) ...
#11 3.446 Selecting previously unselected package gnupg.
#11 3.447 Preparing to unpack .../6-gnupg_2.4.8-3_all.deb ...
#11 3.449 Unpacking gnupg (2.4.8-3) ...
#11 3.477 Selecting previously unselected package gpg-wks-client.
#11 3.478 Preparing to unpack .../7-gpg-wks-client_2.4.8-3_arm64.deb ...
#11 3.482 Unpacking gpg-wks-client (2.4.8-3) ...
#11 3.498 Selecting previously unselected package gpgv.
#11 3.499 Preparing to unpack .../8-gpgv_2.4.8-3_arm64.deb ...
#11 3.501 Unpacking gpgv (2.4.8-3) ...
#11 3.523 Selecting previously unselected package gnupg-utils.
#11 3.524 Preparing to unpack .../9-gnupg-utils_2.4.8-3_arm64.deb ...
#11 3.528 Unpacking gnupg-utils (2.4.8-3) ...
#11 3.555 Setting up pinentry-curses (1.3.2-3) ...
#11 3.564 Setting up gpg-agent (2.4.8-3) ...
#11 3.639 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket' → '/usr/lib/systemd/user/gpg-agent-browser.socket'.
#11 3.703 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket' → '/usr/lib/systemd/user/gpg-agent-extra.socket'.
#11 3.765 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket' → '/usr/lib/systemd/user/gpg-agent-ssh.socket'.
#11 3.827 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent.socket' → '/usr/lib/systemd/user/gpg-agent.socket'.
#11 3.831 Setting up apt-transport-https (3.1.4) ...
#11 3.838 Setting up gpgsm (2.4.8-3) ...
#11 3.842 Setting up dirmngr (2.4.8-3) ...
#11 3.907 Created symlink '/etc/systemd/user/sockets.target.wants/dirmngr.socket' → '/usr/lib/systemd/user/dirmngr.socket'.
#11 3.915 Setting up gnupg-l10n (2.4.8-3) ...
#11 3.919 Setting up gpgv (2.4.8-3) ...
#11 3.927 Setting up gnupg (2.4.8-3) ...
#11 3.930 Setting up gnupg-utils (2.4.8-3) ...
